SUBCAT,CLASSIF,RESTRSEXO,CAUSAOBITO,DESCRICAO,DESCRABREV,REFER,EXCLUIDOS,,
S066,,,,Hemorragia subaracn�ide devida a traumatismo,S06.6 Hemorragia subaracnoide dev traum,,,,
S067,,,,Traumatismo intracraniano com coma prolongado,S06.7 Traum intracraniano c/coma prolongado,,,,
S068,,,,Outros traumatismos intracranianos,S06.8 Outr traum intracranianos,,,,
S069,,,,Traumatismo intracraniano, n�o especificado,S06.9 Traum intracraniano NE,,,
S070,,,,Les�o por esmagamento da face,S07.0 Lesao p/esmag da face,,,,
S071,,,,Les�o por esmagamento do cr�nio,S07.1 Lesao p/esmag do cranio,,,,
S078,,,,Les�o por esmagamento de outras partes da cabe�a,S07.8 Lesao p/esmag de outr partes da cabeca,,,,
S079,,,,Les�o por esmagamento da cabe�a, parte n�o especificada,S07.9 Lesao p/esmag da cabeca parte NE,,,
S080,,,,Avuls�o do couro cabeludo,S08.0 Avulsao do couro cabeludo,,,,
S081,,,,Amputa��o traum�tica da orelha,S08.1 Amput traum da orelha,,,,
S088,,,,Amputa��o traum�tica de outras partes da cabe�a,S08.8 Amput traum de outr partes da cabeca,,,,
S089,,,,Amputa��o traum�tica de parte n�o especificada da cabe�a,S08.9 Amput traum de parte NE da cabeca,,,,
S090,,,,Traumatismo dos vasos sang��neos da cabe�a n�o classificados em outra parte,S09.0 Traum dos vasos sanguineos da cabeca NCOP,,,,
S091,,,,Traumatismo dos m�sculos e dos tend�es da cabe�a,S09.1 Traum dos musculos e dos tendoes da cabeca,,,,
S092,,,,Ruptura traum�tica do t�mpano,S09.2 Ruptura traum do timpano,,,,
S097,,,,Traumatismos m�ltiplos da cabe�a,S09.7 Traum mult da cabeca,,,,
S098,,,,Outros traumatismos especificados da cabe�a,S09.8 Outr traum espec da cabeca,,,,
S099,,,,Traumatismo n�o especificado da cabe�a,S09.9 Traum NE da cabeca,,,,
S100,,,N,Contus�o da garganta,S10.0 Contusao da garganta,,,,
S101,,,N,Outros traumatismos superficiais da garganta e os n�o especificados,S10.1 Outr traum superf da garganta e os NE,,,,
S107,,,N,Traumatismos superficiais m�ltiplos do pesco�o,S10.7 Traum superf mult do pescoco,,,,
S108,,,N,Traumatismo superficial de outras localiza��es do pesco�o,S10.8 Traum superf de outr localiz do pescoco,,,,
S109,,,N,Traumatismo superficial do pesco�o, parte n�o especificada,S10.9 Traum superf do pescoco parte NE,,,
S110,,,,Ferimento envolvendo a laringe e a traqu�ia,S11.0 Ferim envolv a laringe e a traqueia,,,,
S111,,,,Ferimento da gl�ndula tire�ide,S11.1 Ferim da gland tireoide,,,,
S112,,,,Ferimento envolvendo a faringe e o es�fago cervical,S11.2 Ferim envolv faringe esofago cervical,,,,
S117,,,,Ferimentos m�ltiplos do pesco�o,S11.7 Ferim mult do pescoco,,,,
S118,,,,Ferimentos de outras partes do pesco�o,S11.8 Ferim de outr partes do pescoco,,,,
S119,,,,Ferimentos do pesco�o, parte n�o especificada,S11.9 Ferim do pescoco parte NE,,,
S120,,,,Fratura da primeira v�rtebra cervical,S12.0 Frat da primeira vertebra cervical,,,,
S121,,,,Fratura da segunda v�rtebra cervical,S12.1 Frat da segunda vertebra cervical,,,,
S122,,,,Fratura de outras v�rtebras cervicais especificadas,S12.2 Frat de outr vertebras cervicais espec,,,,
S127,,,,Fraturas m�ltiplas da coluna cervical,S12.7 Frat mult da coluna cervical,,,,
S128,,,,Fratura de outras partes do pesco�o,S12.8 Frat de outr partes do pescoco,,,,
S129,,,,Fratura do pesco�o, parte n�o especificada,S12.9 Frat do pescoco parte NE,,,
S130,,,,Ruptura traum�tica de disco intervertebral cervical,S13.0 Ruptura traum disco intervertebral cervical,,,,
S131,,,,Luxa��o de v�rtebra cervical,S13.1 Luxacao de vertebra cervical,,,,
S132,,,,Luxa��o de outras partes do pesco�o e das n�o especificadas,S13.2 Luxacao de outr partes do pescoco e das NE,,,,
S133,,,,Luxa��es m�ltiplas do pesco�o,S13.3 Luxacoes mult do pescoco,,,,
S134,,,,Distens�o e entorse da coluna cervical,S13.4 Distensao e entorse da coluna cervical,,,,
S135,,,,Distens�o e entorse da regi�o tireoidiana,S13.5 Distensao e entorse da regiao tireoidiana,,,,
S136,,,,Distens�o e entorse de articula��es e de ligamentos de outras localiza��es e das n�o especificadas do pesco�o,S13.6 Distens entorse artic lig out loc NE pescoco,,,,
S140,,,,Concuss�o e edema da medula cervical,S14.0 Concussao e edema da medula cervical,,,,
S141,,,,Outros traumatismos e os n�o especificados da medula cervical,S14.1 Outr traum e os NE da medula cervical,,,,
S142,,,,Traumatismo da raiz nervosa da coluna cervical,S14.2 Traum da raiz nervosa da coluna cervical,,,,
S143,,,,Traumatismo do plexo braquial,S14.3 Traum do plexo braquial,,,,
S144,,,,Traumatismo dos nervos perif�ricos do pesco�o,S14.4 Traum dos nervos perifericos do pescoco,,,,
S145,,,,Traumatismo dos nervos simp�ticos do pesco�o,S14.5 Traum dos nervos simpaticos do pescoco,,,,
S146,,,,Traumatismo de outros nervos e dos n�o especificados do pesco�o,S14.6 Traum de outr nervos e dos NE do pescoco,,,,
S150,,,,Traumatismo da art�ria car�tida,S15.0 Traum da arteria carotida,,,,
S151,,,,Traumatismo da art�ria vertebral,S15.1 Traum da arteria vertebral,,,,
S152,,,,Traumatismo da veia jugular externa,S15.2 Traum da veia jugular externa,,,,
S153,,,,Traumatismo da veia jugular interna,S15.3 Traum da veia jugular interna,,,,
S157,,,,Traumatismo de m�ltiplos vasos sang��neos ao n�vel do pesco�o,S15.7 Traum de mult vasos sanguineos nivel pescoco,,,,
S158,,,,Traumatismo de outros vasos sang��neos ao n�vel do pesco�o,S15.8 Traum de outr vasos sanguineos nivel pescoco,,,,
S159,,,,Traumatismo de vasos sang��neos n�o especificados ao n�vel do pesco�o,S15.9 Traum de vasos sanguineos NE nivel pescoco,,,,
S16,,,,Traumatismo de tend�es e de m�sculos do pesco�o,S16   Traum de tendoes e de musculos do pescoco,,,,
S170,,,,Les�o por esmagamento da laringe e da traqu�ia,S17.0 Lesao p/esmag da laringe e da traqueia,,,,
S178,,,,Les�o por esmagamento de outras partes do pesco�o,S17.8 Lesao p/esmag de outr partes pescoco,,,,
S179,,,,Les�o por esmagamento do pesco�o, parte n�o especificada,S17.9 Lesao p/esmag do pescoco parte NE,,,
S18,,,,Amputa��o traum�tica ao n�vel do pesco�o,S18   Amput traum ao nivel do pescoco,,,,
S197,,,,Traumatismos m�ltiplos do pesco�o,S19.7 Traum mult do pescoco,,,,
S198,,,,Outros traumatismos especificados do pesco�o,S19.8 Outr traum espec do pescoco,,,,
S199,,,,Traumatismo n�o especificado do pesco�o,S19.9 Traum NE do pescoco,,,,
S200,,,N,Contus�o da mama,S20.0 Contusao da mama,,,,
S201,,,N,Outros traumatismos superficiais da mama e os n�o especificados,S20.1 Outr traum superf da mama e os NE,,,,
S202,,,N,Contus�o do t�rax,S20.2 Contusao do torax,,,,
S203,,,N,Outros traumatismos superficiais da parede anterior do t�rax,S20.3 Outr traum superf da parede anterior torax,,,,
S204,,,N,Outros traumatismos superficiais da parede posterior do t�rax,S20.4 Outr traum superf da parede posterior torax,,,,
S207,,,N,Traumatismos superficiais m�ltiplos do t�rax,S20.7 Traum superf mult do torax,,,,
S208,,,N,Traumatismo superficial de outras partes especificadas do t�rax e das n�o especificadas,S20.8 Traum superf de outr partes espec torax e NE,,,,
S210,,,,Ferimento da mama,S21.0 Ferim da mama,,,,
S211,,,,Ferimento da parede anterior do t�rax,S21.1 Ferim da parede anterior do torax,,,,
S212,,,,Ferimento da parede posterior do t�rax,S21.2 Ferim da parede posterior do torax,,,,
S217,,,,Ferimentos m�ltiplos da parede tor�cica,S21.7 Ferim mult da parede toracica,,,,
S218,,,,Ferimento de outras partes do t�rax,S21.8 Ferim de outr partes do torax,,,,
S219,,,,Ferimento do t�rax parte n�o especificada,S21.9 Ferim do torax parte NE,,,,
S220,,,,Fratura de v�rtebra tor�cica,S22.0 Frat de vertebra toracica,,,,
S221,,,,Fraturas m�ltiplas da coluna tor�cica,S22.1 Frat mult da coluna toracica,,,,
S222,,,,Fratura do esterno,S22.2 Frat do esterno,,,,
S223,,,,Fratura de costela,S22.3 Frat de costela,,,,
S224,,,,Fraturas m�ltiplas de costelas,S22.4 Frat mult de costelas,,,,
S225,,,,T�rax fundido (oscilante),S22.5 Torax fundido,,,,
S228,,,,Fraturas de outras partes dos ossos do t�rax,S22.8 Frat de outr partes dos ossos do torax,,,,
S229,,,,Fratura dos ossos do t�rax, parte n�o especificada,S22.9 Frat dos ossos do torax parte NE,,,
S230,,,,Ruptura traum�tica de disco intervertebral tor�cico,S23.0 Ruptura traum disco intervertebral toracico,,,,
S231,,,,Luxa��o de v�rtebra tor�cica,S23.1 Luxacao de vertebra toracica,,,,
S232,,,,Luxa��o de outras partes do t�rax e das n�o especificadas,S23.2 Luxacao de outr partes do torax e das NE,,,,
S233,,,,Entorse e distens�o da coluna tor�cica,S23.3 Entorse e distensao da coluna toracica,,,,
S234,,,,Entorse e distens�o das costelas e do esterno,S23.4 Entorse e distensao das costelas e esterno,,,,
S235,,,,Entorse e distens�o de outras partes do t�rax e de partes n�o especificadas,S23.5 Entorse distensao outr partes torax e NE,,,,
S240,,,,Concuss�o e edema da medula espinhal tor�cica,S24.0 Concussao e edema medula espinhal toracica,,,,
S241,,,,Outros traumatismos da medula espinhal tor�cica e os n�o especificados,S24.1 Outr traum medula espinhal toracica e os NE,,,,
S242,,,,Traumatismo da raiz de nervo da coluna tor�cica,S24.2 Traum da raiz de nervo da coluna toracica,,,,
S243,,,,Traumatismo de nervos perif�ricos do t�rax,S24.3 Traum de nervos perifericos do torax,,,,
S244,,,,Traumatismo de nervos simp�ticos do t�rax,S24.4 Traum de nervos simpaticos do torax,,,,
S245,,,,Traumatismo de outros nervos do t�rax,S24.5 Traum de outr nervos do torax,,,,
S246,,,,Traumatismo de nervo do t�rax n�o especificado,S24.6 Traum de nervo do torax NE,,,,
S250,,,,Traumatismo da aorta tor�cica,S25.0 Traum da aorta toracica,,,,
S251,,,,Traumatismo da art�ria subcl�via ou inominada [braquiocef�lica],S25.1 Traum da arteria subclavia ou inominada,,,,
S252,,,,Traumatismo da veia cava superior,S25.2 Traum da veia cava super,,,,
S253,,,,Traumatismo da veia subcl�via ou inominada [braquiocef�lica],S25.3 Traum da veia subclavia ou inominada,,,,
S254,,,,Traumatismo de vasos sang��neos pulmonares,S25.4 Traum de vasos sanguineos pulmonares,,,,
S255,,,,Traumatismo de vasos sang��neos intercostais,S25.5 Traum de vasos sanguineos intercostais,,,,
S257,,,,Traumatismo de m�ltiplos vasos sang��neos do t�rax,S25.7 Traum de mult vasos sanguineos do torax,,,,
S258,,,,Traumatismo de outros vasos sang��neos do t�rax,S25.8 Traum de outr vasos sanguineos do torax,,,,
S259,,,,Traumatismo de vaso sang��neo n�o especificado do t�rax,S25.9 Traum de vaso sanguineo NE do torax,,,,
S260,,,,Traumatismo do cora��o com hemoperic�rdio,S26.0 Traum do coracao c/hemopericardio,,,,
S268,,,,Outros traumatismos do cora��o,S26.8 Outr traum do coracao,,,,
S269,,,,Traumatismo do cora��o n�o especificado,S26.9 Traum do coracao NE,,,,
S270,,,,Pneumot�rax traum�tico,S27.0 Pneumotorax traum,,,,
S271,,,,Hemot�rax traum�tico,S27.1 Hemotorax traum,,,,
S272,,,,Hemopneumot�rax traum�tico,S27.2 Hemopneumotorax traum,,,,
S273,,,,Outros traumatismos do pulm�o,S27.3 Outr traum do pulmao,,,,
S274,,,,Traumatismo dos br�nquios,S27.4 Traum dos bronquios,,,,
S275,,,,Traumatismo da traqu�ia tor�cica,S27.5 Traum da traqueia toracica,,,,
S276,,,,Traumatismo da pleura,S27.6 Traum da pleura,,,,
S277,,,,Traumatismos m�ltiplos de �rg�os intrator�cicos,S27.7 Traum mult de orgaos intratoracicos,,,,
S278,,,,Traumatismo de outros �rg�os intrator�cicos especificados,S27.8 Traum de outr orgaos intratoracicos espec,,,,
S279,,,,Traumatismo de �rg�o intrator�cico n�o especificado,S27.9 Traum de orgao intratoracico NE,,,,
S280,,,,Esmagamento do t�rax,S28.0 Esmag do torax,,,,
S281,,,,Amputa��o traum�tica de parte do t�rax,S28.1 Amput traum de parte do torax,,,,
S290,,,,Traumatismo de m�sculo e de tend�o ao n�vel t�racico,S29.0 Traum de musculo e de tendao nivel toracico,,,,
S297,,,,Traumatismos m�ltiplos do t�rax,S29.7 Traum mult do torax,,,,
S298,,,,Outros traumatismos especificados do t�rax,S29.8 Outr traum espec do torax,,,,
S299,,,,Traumatismo n�o especificado do t�rax,S29.9 Traum NE do torax,,,,
S300,,,N,Contus�o do dorso e da pelve,S30.0 Contusao do dorso e da pelve,,,,
S301,,,N,Contus�o da parede abdominal,S30.1 Contusao da parede abdominal,,,,
S302,,,N,Contus�o dos �rg�os genitais externos,S30.2 Contusao dos orgaos genitais externos,,,,
S307,,,N,Traumatismos superficiais m�ltiplos do abdome, do dorso e da pelve,S30.7 Traum superf mult do abdome do dorso e pelve,,,
S308,,,N,Outros traumatismos superficiais do abdome, do dorso e da pelve,S30.8 Outr traum superf do abdome do dorso e pelve,,,
S309,,,N,Traumatismo superficial de parte n�o especificada do abdome, do dorso e da pelve,S30.9 Traum superf parte NE abdome dorso e pelve,,,
S310,,,,Ferimento do dorso e da pelve,S31.0 Ferim do dorso e da pelve,,,,
S311,,,,Ferimento da parede abdominal,S31.1 Ferim da parede abdominal,,,,
S312,,M,,Ferimento do p�nis,S31.2 Ferim do penis,,,,
S313,,M,,Ferimento do escroto e do test�culo,S31.3 Ferim do escroto e do testiculo,,,,
S314,,F,,Ferimento da vagina e da vulva,S31.4 Ferim da vagina e da vulva,,,,
S315,,,,Ferimento de outros �rg�os genitais externos e os n�o especificados,S31.5 Ferim de outr orgaos genitais externos e NE,,,,
S317,,,,Ferimentos m�ltiplos do abdome, do dorso e da pelve,S31.7 Ferim mult do abdome do dorso e da pelve,,,
S318,,,,Ferimento de outras partes e de partes n�o especificadas do abdome,S31.8 Ferim de outr partes e de partes NE abdome,,,,
S320,,,,Fratura de v�rtebra lombar,S32.0 Frat de vertebra lombar,,,,
S321,,,,Fratura do sacro,S32.1 Frat do sacro,,,,
S322,,,,Fratura do c�ccix,S32.2 Frat do coccix,,,,
S323,,,,Fratura do �lio,S32.3 Frat do ilio,,,,
S324,,,,Fratura do acet�bulo,S32.4 Frat do acetabulo,,,,
S325,,,,Fratura do p�bis,S32.5 Frat do pubis,,,,
S327,,,,Fraturas m�ltiplas de coluna lombar e da pelve,S32.7 Frat mult de coluna lombar e da pelve,,,,
S328,,,,Fratura de outras partes da coluna lombossacra e da pelve e de partes n�o especificadas,S32.8 Frat outr part coluna lombossacra pelve e NE,,,,
S330,,,,Ruptura traum�tica do disco intervertebral lombar,S33.0 Ruptura traum do disco intervertebral lombar,,,,
S331,,,,Luxa��o da v�rtebra lombar,S33.1 Luxacao da vertebra lombar,,,,
S332,,,,Luxa��o das articula��es sacroil�aca e sacrococc�gea,S33.2 Luxacao artic sacroiliaca sacrococcigea,,,,
S333,,,,Luxa��o de outras partes e das n�o especificadas da coluna lombar e da pelve,S33.3 Luxacao outr partes e NE coluna lombar pelve,,,,
S334,,,,Ruptura traum�tica da s�nfise p�bica,S33.4 Ruptura traum da sinfise pubica,,,,
S335,,,,Entorse e distens�o da coluna lombar,S33.5 Entorse e distensao da coluna lombar,,,,
S336,,,,Entorse e distens�o da articula��o sacroil�aca,S33.6 Entorse e distensao articulacao sacroiliaca,,,,
S337,,,,Entorse e distens�o de outras partes e das n�o especificadas da coluna lombar e da pelve,S33.7 Entorse distens out part NE col lombar pelve,,,,
S340,,,,Concuss�o e edema da medula lombar,S34.0 Concussao e edema da medula lombar,,,,
S341,,,,Outro traumatismo da medula lombar,S34.1 Outr traum da medula lombar,,,,
S342,,,,Traumatismo de raiz nervosa da medula lombar e sacra,S34.2 Traum de raiz nervosa da medula lombar sacra,,,,
S343,,,,Traumatismo de cauda eq�ina,S34.3 Traum de cauda equina,,,,
S344,,,,Traumatismo do plexo lombossacro,S34.4 Traum do plexo lombossacro,,,,
S345,,,,Traumatismo de nervos simp�ticos lombares, sacros e p�lvicos,S34.5 Traum nervos simpat lombares sacros pelvicos,,,
S346,,,,Traumatismo do(s) nervo(s) perif�rico(s) do abdome, do dorso e da pelve,S34.6 Traum nervos perif abdome dorso e pelve,,,
S348,,,,Traumatismo de outros nervos e dos n�o especificados ao n�vel do abdome, do dorso e da pelve,S34.8 Traum outr nerv e NE niv abdome dorso pelve,,,
S350,,,,Traumatismo da aorta abdominal,S35.0 Traum da aorta abdominal,,,,
S351,,,,Traumatismo da veia cava inferior,S35.1 Traum da veia cava infer,,,,
S352,,,,Traumatismo da art�ria cel�aca ou mesent�rica,S35.2 Traum da arteria celiaca ou mesenterica,,,,
S353,,,,Traumatismo da veia porta ou espl�nica,S35.3 Traum da veia porta ou esplenica,,,,
S354,,,,Traumatismo de vaso sang��neo renal,S35.4 Traum de vaso sanguineo renal,,,,
S355,,,,Traumatismo de vaso sang��neo il�aco,S35.5 Traum de vaso sanguineo iliaco,,,,
S357,,,,Traumatismo de vasos m�ltiplos ao n�vel do abdome, do dorso e da pelve,S35.7 Traum de vasos mult nivel abdome dorso pelve,,,
